Fim da primeira fase ... 
0
contador = 11
it = 0
166 185 ( 13660) 
168 179 ( 13660) 
164 191 ( 13660) 
169 176 ( 13660) 
163 194 ( 13660) 
142 257 ( 13660) 
144 251 ( 13660) 
165 188 ( 13660) 
143 254 ( 13660) 
169 176 ( 13660) 
166 185 ( 13660) 
143 254 ( 13660) 
145 248 ( 13660) 
163 194 ( 13660) 
143 254 ( 13660) 
146 245 ( 13660) 
163 194 ( 13660) 
164 191 ( 13660) 
144 251 ( 13660) 
163 194 ( 13660) 
142 257 ( 13660) 
147 242 ( 13660) 
164 191 ( 13660) 
163 194 ( 13660) 
143 254 ( 13660) 
162 197 ( 13660) 
165 188 ( 13660) 
146 245 ( 13660) 
142 257 ( 13660) 
146 245 ( 13660) 
167 182 ( 13660) 
163 194 ( 13660) 
143 254 ( 13660) 
143 254 ( 13660) 
145 248 ( 13660) 
166 185 ( 13660) 
146 245 ( 13660) 
142 257 ( 13660) 
166 185 ( 13660) 
162 197 ( 13660) 
144 251 ( 13660) 
164 191 ( 13660) 
145 248 ( 13660) 
166 185 ( 13660) 
166 185 ( 13660) 
167 182 ( 13660) 
167 182 ( 13660) 
142 257 ( 13660) 
170 173 ( 13660) 
163 194 ( 13660) 
143 254 ( 13660) 
144 251 ( 13660) 
165 188 ( 13660) 
145 248 ( 13660) 
169 176 ( 13660) 
145 248 ( 13660) 
166 185 ( 13660) 
167 182 ( 13660) 
167 182 ( 13660) 
162 197 ( 13660) 
166 185 ( 13660) 
163 194 ( 13660) 
146 245 ( 13660) 
163 194 ( 13660) 
166 185 ( 13660) 
146 245 ( 13660) 
144 251 ( 13660) 
167 182 ( 13660) 
147 242 ( 13660) 
145 248 ( 13660) 
148 239 ( 13660) 
144 251 ( 13660) 
165 188 ( 13660) 
165 188 ( 13660) 
145 248 ( 13660) 
146 245 ( 13660) 
166 185 ( 13660) 
167 182 ( 13660) 
147 242 ( 13660) 
168 179 ( 13660) 
168 179 ( 13660) 
146 245 ( 13660) 
162 197 ( 13660) 
162 197 ( 13660) 
165 188 ( 13660) 
164 191 ( 13660) 
145 248 ( 13660) 
165 188 ( 13660) 
162 197 ( 13660) 
166 185 ( 13660) 
142 257 ( 13660) 
164 191 ( 13660) 
165 188 ( 13660) 
146 245 ( 13660) 
143 254 ( 13660) 
165 188 ( 13660) 
166 185 ( 13660) 
143 254 ( 13660) 
143 254 ( 13660) 
166 185 ( 13660) 
165 188 ( 13660) 
165 188 ( 13660) 
166 185 ( 13660) 
163 194 ( 13660) 
166 185 ( 13660) 
164 191 ( 13660) 
166 185 ( 13660) 
169 176 ( 13660) 
163 194 ( 13660) 
163 194 ( 13660) 
167 182 ( 13660) 
169 176 ( 13660) 
163 194 ( 13660) 
170 173 ( 13660) 
163 194 ( 13660) 
165 188 ( 13660) 
164 191 ( 13660) 
166 185 ( 13660) 
165 188 ( 13660) 
167 182 ( 13660) 
165 188 ( 13660) 
145 248 ( 13660) 
166 185 ( 13660) 
166 185 ( 13660) 
146 245 ( 13660) 
147 242 ( 13660) 
165 188 ( 13660) 
164 191 ( 13660) 
162 198 ( 13680) 
145 249 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
167 183 ( 13680) 
163 195 ( 13680) 
167 183 ( 13680) 
168 180 ( 13680) 
164 192 ( 13680) 
165 189 ( 13680) 
147 243 ( 13680) 
164 192 ( 13680) 
142 258 ( 13680) 
142 258 ( 13680) 
145 249 ( 13680) 
166 186 ( 13680) 
166 186 ( 13680) 
168 180 ( 13680) 
148 240 ( 13680) 
146 246 ( 13680) 
166 186 ( 13680) 
165 189 ( 13680) 
143 255 ( 13680) 
162 198 ( 13680) 
164 192 ( 13680) 
162 198 ( 13680) 
145 249 ( 13680) 
143 255 ( 13680) 
163 195 ( 13680) 
165 189 ( 13680) 
163 195 ( 13680) 
163 195 ( 13680) 
140 264 ( 13680) 
165 189 ( 13680) 
164 192 ( 13680) 
164 192 ( 13680) 
164 192 ( 13680) 
143 255 ( 13680) 
144 252 ( 13680) 
165 189 ( 13680) 
166 186 ( 13680) 
145 249 ( 13680) 
165 189 ( 13680) 
164 192 ( 13680) 
164 192 ( 13680) 
167 183 ( 13680) 
168 180 ( 13680) 
168 180 ( 13680) 
167 183 ( 13680) 
147 243 ( 13680) 
166 186 ( 13680) 
165 189 ( 13680) 
166 186 ( 13680) 
143 255 ( 13680) 
165 189 ( 13680) 
167 183 ( 13680) 
161 201 ( 13680) 
142 258 ( 13680) 
169 177 ( 13680) 
166 186 ( 13680) 
167 183 ( 13680) 
146 246 ( 13680) 
167 183 ( 13680) 
164 192 ( 13680) 
147 243 ( 13680) 
164 192 ( 13680) 
162 198 ( 13680) 
163 195 ( 13680) 
167 183 ( 13680) 
168 180 ( 13680) 
164 192 ( 13680) 
145 249 ( 13680) 
164 192 ( 13680) 
166 186 ( 13680) 
145 249 ( 13680) 
143 255 ( 13680) 
166 186 ( 13680) 
163 195 ( 13680) 
162 198 ( 13680) 
142 258 ( 13680) 
146 246 ( 13680) 
164 192 ( 13680) 
169 177 ( 13680) 
168 180 ( 13680) 
164 192 ( 13680) 
160 204 ( 13680) 
166 186 ( 13680) 
165 189 ( 13680) 
144 252 ( 13680) 
165 189 ( 13680) 
147 243 ( 13680) 
167 183 ( 13680) 
165 189 ( 13680) 
164 192 ( 13680) 
166 186 ( 13680) 
146 246 ( 13680) 
167 183 ( 13680) 
166 186 ( 13680) 
167 183 ( 13680) 
165 189 ( 13680) 
167 183 ( 13680) 
162 198 ( 13680) 
144 252 ( 13680) 
166 186 ( 13680) 
166 186 ( 13680) 
161 201 ( 13680) 
141 261 ( 13680) 
164 192 ( 13680) 
143 255 ( 13680) 
169 177 ( 13680) 
168 180 ( 13680) 
148 240 ( 13680) 
168 180 ( 13680) 
163 195 ( 13680) 
143 255 ( 13680) 
168 180 ( 13680) 
167 183 ( 13680) 
164 192 ( 13680) 
141 261 ( 13680) 
144 252 ( 13680) 
167 183 ( 13680) 
164 192 ( 13680) 
166 186 ( 13680) 
167 183 ( 13680) 
147 243 ( 13680) 
163 195 ( 13680) 
163 195 ( 13680) 
143 255 ( 13680) 
144 252 ( 13680) 
167 183 ( 13680) 
165 189 ( 13680) 
145 249 ( 13680) 
144 252 ( 13680) 
167 183 ( 13680) 
142 258 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
162 198 ( 13680) 
142 258 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
168 180 ( 13680) 
161 201 ( 13680) 
164 192 ( 13680) 
167 183 ( 13680) 
168 180 ( 13680) 
143 255 ( 13680) 
163 195 ( 13680) 
164 192 ( 13680) 
164 192 ( 13680) 
144 252 ( 13680) 
166 186 ( 13680) 
169 177 ( 13680) 
145 249 ( 13680) 
141 261 ( 13680) 
164 192 ( 13680) 
168 180 ( 13680) 
166 186 ( 13680) 
168 180 ( 13680) 
163 195 ( 13680) 
167 183 ( 13680) 
162 198 ( 13680) 
163 195 ( 13680) 
166 186 ( 13680) 
146 246 ( 13680) 
145 249 ( 13680) 
167 183 ( 13680) 
146 246 ( 13680) 
164 192 ( 13680) 
147 243 ( 13680) 
167 183 ( 13680) 
144 252 ( 13680) 
143 255 ( 13680) 
147 243 ( 13680) 
142 258 ( 13680) 
143 255 ( 13680) 
165 189 ( 13680) 
142 258 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
168 180 ( 13680) 
147 243 ( 13680) 
168 180 ( 13680) 
143 255 ( 13680) 
167 183 ( 13680) 
143 255 ( 13680) 
168 180 ( 13680) 
144 252 ( 13680) 
164 192 ( 13680) 
144 252 ( 13680) 
167 183 ( 13680) 
163 195 ( 13680) 
164 192 ( 13680) 
167 183 ( 13680) 
143 255 ( 13680) 
143 255 ( 13680) 
164 192 ( 13680) 
144 252 ( 13680) 
144 252 ( 13680) 
144 252 ( 13680) 
145 249 ( 13680) 
165 189 ( 13680) 
145 249 ( 13680) 
146 246 ( 13680) 
145 249 ( 13680) 
141 261 ( 13680) 
163 195 ( 13680) 
161 201 ( 13680) 
166 186 ( 13680) 
165 189 ( 13680) 
145 249 ( 13680) 
168 180 ( 13680) 
167 183 ( 13680) 
165 189 ( 13680) 
165 189 ( 13680) 
148 240 ( 13680) 
164 192 ( 13680) 
146 246 ( 13680) 
168 180 ( 13680) 
165 189 ( 13680) 
167 183 ( 13680) 
147 243 ( 13680) 
169 177 ( 13680) 
168 180 ( 13680) 
144 252 ( 13680) 
143 255 ( 13680) 
163 195 ( 13680) 
165 189 ( 13680) 
145 249 ( 13680) 
144 252 ( 13680) 
164 192 ( 13680) 
165 189 ( 13680) 
164 192 ( 13680) 
165 189 ( 13680) 
167 183 ( 13680) 
165 189 ( 13680) 
166 186 ( 13680) 
167 183 ( 13680) 
143 255 ( 13680) 
162 198 ( 13680) 
168 180 ( 13680) 
144 252 ( 13680) 
163 195 ( 13680) 
170 174 ( 13680) 
163 195 ( 13680) 
164 192 ( 13680) 
167 183 ( 13680) 
164 192 ( 13680) 
165 189 ( 13680) 
168 180 ( 13680) 
146 246 ( 13680) 
147 243 ( 13680) 
163 195 ( 13680) 
147 243 ( 13680) 
168 180 ( 13680) 
164 192 ( 13680) 
166 187 ( 13700) 
164 193 ( 13700) 
167 184 ( 13700) 
165 190 ( 13700) 
165 190 ( 13700) 
144 253 ( 13700) 
162 199 ( 13700) 
149 238 ( 13700) 
166 187 ( 13700) 
164 193 ( 13700) 
146 247 ( 13700) 
144 253 ( 13700) 
162 199 ( 13700) 
145 250 ( 13700) 
147 244 ( 13700) 
146 247 ( 13700) 
163 196 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
168 181 ( 13700) 
146 247 ( 13700) 
146 247 ( 13700) 
164 193 ( 13700) 
169 178 ( 13700) 
169 178 ( 13700) 
147 244 ( 13700) 
164 193 ( 13700) 
143 256 ( 13700) 
146 247 ( 13700) 
167 184 ( 13700) 
144 253 ( 13700) 
166 187 ( 13700) 
164 193 ( 13700) 
165 190 ( 13700) 
145 250 ( 13700) 
170 175 ( 13700) 
147 244 ( 13700) 
145 250 ( 13700) 
143 256 ( 13700) 
144 253 ( 13700) 
166 187 ( 13700) 
162 199 ( 13700) 
145 250 ( 13700) 
165 190 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
165 190 ( 13700) 
165 190 ( 13700) 
146 247 ( 13700) 
150 235 ( 13700)  dentro de T maisDistante = 157 235

147 244 ( 13700) 
142 259 ( 13700) 
163 196 ( 13700) 
166 187 ( 13700) 
170 175 ( 13700) 
168 181 ( 13700) 
165 190 ( 13700) 
164 193 ( 13700) 
166 187 ( 13700) 
165 190 ( 13700) 
164 193 ( 13700) 
169 178 ( 13700) 
146 247 ( 13700) 
143 256 ( 13700) 
166 187 ( 13700) 
168 181 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
149 238 ( 13700) 
170 175 ( 13700) 
164 193 ( 13700) 
167 184 ( 13700) 
164 193 ( 13700) 
146 247 ( 13700) 
169 178 ( 13700) 
166 187 ( 13700) 
146 247 ( 13700) 
164 193 ( 13700) 
166 187 ( 13700) 
148 241 ( 13700) 
146 247 ( 13700) 
143 256 ( 13700) 
164 193 ( 13700) 
166 187 ( 13700) 
165 190 ( 13700) 
167 184 ( 13700) 
149 238 ( 13700) 
165 190 ( 13700) 
165 190 ( 13700) 
164 193 ( 13700) 
146 247 ( 13700) 
168 181 ( 13700) 
140 265 ( 13700) 
144 253 ( 13700) 
169 178 ( 13700) 
146 247 ( 13700) 
145 250 ( 13700) 
165 190 ( 13700) 
165 190 ( 13700) 
142 259 ( 13700) 
162 199 ( 13700) 
142 259 ( 13700) 
167 184 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
162 199 ( 13700) 
167 184 ( 13700) 
165 190 ( 13700) 
168 181 ( 13700) 
162 199 ( 13700) 
143 256 ( 13700) 
163 196 ( 13700) 
164 193 ( 13700) 
160 205 ( 13700) 
165 190 ( 13700) 
144 253 ( 13700) 
165 190 ( 13700) 
142 259 ( 13700) 
169 178 ( 13700) 
165 190 ( 13700) 
162 199 ( 13700) 
162 199 ( 13700) 
166 187 ( 13700) 
146 247 ( 13700) 
167 184 ( 13700) 
163 196 ( 13700) 
167 184 ( 13700) 
167 184 ( 13700) 
164 193 ( 13700) 
144 253 ( 13700) 
164 193 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
167 184 ( 13700) 
164 193 ( 13700) 
165 190 ( 13700) 
166 187 ( 13700) 
145 250 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
144 253 ( 13700) 
167 184 ( 13700) 
145 250 ( 13700) 
145 250 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
167 184 ( 13700) 
163 196 ( 13700) 
146 247 ( 13700) 
165 190 ( 13700) 
142 259 ( 13700) 
144 253 ( 13700) 
166 187 ( 13700) 
142 259 ( 13700) 
163 196 ( 13700) 
142 259 ( 13700) 
167 184 ( 13700) 
164 193 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
144 253 ( 13700) 
165 190 ( 13700) 
147 244 ( 13700) 
147 244 ( 13700) 
166 187 ( 13700) 
169 178 ( 13700) 
166 187 ( 13700) 
142 259 ( 13700) 
146 247 ( 13700) 
170 175 ( 13700) 
145 250 ( 13700) 
167 184 ( 13700) 
167 184 ( 13700) 
148 241 ( 13700) 
167 184 ( 13700) 
150 235 ( 13700) 
166 187 ( 13700) 
146 247 ( 13700) 
164 193 ( 13700) 
165 190 ( 13700) 
146 247 ( 13700) 
164 193 ( 13700) 
145 250 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
167 184 ( 13700) 
164 193 ( 13700) 
165 190 ( 13700) 
145 250 ( 13700) 
146 247 ( 13700) 
148 241 ( 13700) 
162 199 ( 13700) 
146 247 ( 13700) 
164 193 ( 13700) 
169 178 ( 13700) 
169 178 ( 13700) 
147 244 ( 13700) 
170 175 ( 13700) 
163 196 ( 13700) 
163 196 ( 13700) 
145 250 ( 13700) 
145 250 ( 13700) 
166 187 ( 13700) 
143 256 ( 13700) 
169 178 ( 13700) 
164 193 ( 13700) 
145 250 ( 13700) 
166 187 ( 13700) 
165 190 ( 13700) 
167 184 ( 13700) 
147 244 ( 13700) 
165 190 ( 13700) 
169 178 ( 13700) 
169 178 ( 13700) 
166 187 ( 13700) 
148 241 ( 13700) 
167 184 ( 13700) 
146 247 ( 13700) 
167 184 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
164 193 ( 13700) 
170 175 ( 13700) 
165 190 ( 13700) 
167 184 ( 13700) 
167 184 ( 13700) 
167 184 ( 13700) 
165 190 ( 13700) 
166 187 ( 13700) 
163 196 ( 13700) 
144 253 ( 13700) 
165 190 ( 13700) 
165 190 ( 13700) 
163 196 ( 13700) 
143 256 ( 13700) 
147 244 ( 13700) 
165 190 ( 13700) 
168 181 ( 13700) 
168 181 ( 13700) 
164 193 ( 13700) 
163 196 ( 13700) 
142 259 ( 13700) 
166 187 ( 13700) 
144 253 ( 13700) 
167 184 ( 13700) 
167 184 ( 13700) 
168 181 ( 13700) 
165 190 ( 13700) 
168 181 ( 13700) 
146 247 ( 13700) 
166 187 ( 13700) 
165 190 ( 13700) 
145 250 ( 13700) 
146 247 ( 13700) 
164 193 ( 13700) 
143 256 ( 13700) 
144 253 ( 13700) 
146 247 ( 13700) 
163 196 ( 13700) 
147 244 ( 13700) 
143 256 ( 13700) 
163 196 ( 13700) 
143 256 ( 13700) 
169 178 ( 13700) 
167 184 ( 13700) 
165 190 ( 13700) 
166 187 ( 13700) 
168 181 ( 13700) 
163 196 ( 13700) 
143 256 ( 13700) 
162 199 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
168 181 ( 13700) 
167 184 ( 13700) 
143 256 ( 13700) 
147 244 ( 13700) 
165 190 ( 13700) 
165 190 ( 13700) 
146 247 ( 13700) 
166 187 ( 13700) 
166 187 ( 13700) 
168 181 ( 13700) 
141 262 ( 13700) 
167 184 ( 13700) 
164 193 ( 13700) 
168 181 ( 13700) 
168 181 ( 13700) 
168 181 ( 13700) 
167 184 ( 13700) 
165 190 ( 13700) 
167 184 ( 13700) 
163 196 ( 13700) 
143 256 ( 13700) 
144 253 ( 13700) 
167 184 ( 13700) 
147 244 ( 13700) 
143 256 ( 13700) 
142 259 ( 13700) 
165 190 ( 13700) 
145 250 ( 13700) 
168 181 ( 13700) 
165 190 ( 13700) 
145 250 ( 13700) 
143 256 ( 13700) 
166 187 ( 13700) 
165 190 ( 13700) 
163 196 ( 13700) 
165 190 ( 13700) 
164 193 ( 13700) 
144 253 ( 13700) 
165 190 ( 13700) 
147 244 ( 13700) 
166 187 ( 13700) 
164 193 ( 13700) 
162 199 ( 13700) 
144 253 ( 13700) 
167 184 ( 13700) 
165 190 ( 13700) 
142 259 ( 13700) 
168 181 ( 13700) 
166 187 ( 13700) 
163 196 ( 13700) 
162 199 ( 13700) 
167 184 ( 13700) 
144 253 ( 13700) 
148 241 ( 13700) 
167 184 ( 13700) 
142 259 ( 13700) 
166 187 ( 13700) 
164 193 ( 13700) 
162 199 ( 13700) 
167 184 ( 13700) 
144 254 ( 13720) 
148 242 ( 13720) 
147 245 ( 13720) 
148 242 ( 13720) 
166 188 ( 13720) 
163 197 ( 13720) 
169 179 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
146 248 ( 13720) 
147 245 ( 13720) 
166 188 ( 13720) 
146 248 ( 13720) 
168 182 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
163 197 ( 13720) 
164 194 ( 13720) 
167 185 ( 13720) 
162 200 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
143 257 ( 13720) 
144 254 ( 13720) 
161 203 ( 13720) 
145 251 ( 13720) 
144 254 ( 13720) 
141 263 ( 13720) 
171 173 ( 13720) 
165 191 ( 13720) 
163 197 ( 13720) 
165 191 ( 13720) 
167 185 ( 13720) 
163 197 ( 13720) 
163 197 ( 13720) 
143 257 ( 13720) 
166 188 ( 13720) 
144 254 ( 13720) 
168 182 ( 13720) 
144 254 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
168 182 ( 13720) 
164 194 ( 13720) 
144 254 ( 13720) 
164 194 ( 13720) 
164 194 ( 13720) 
149 239 ( 13720) 
164 194 ( 13720) 
164 194 ( 13720) 
169 179 ( 13720) 
144 254 ( 13720) 
167 185 ( 13720) 
164 194 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
168 182 ( 13720) 
166 188 ( 13720) 
167 185 ( 13720) 
145 251 ( 13720) 
163 197 ( 13720) 
165 191 ( 13720) 
164 194 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
144 254 ( 13720) 
169 179 ( 13720) 
169 179 ( 13720) 
166 188 ( 13720) 
144 254 ( 13720) 
166 188 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
166 188 ( 13720) 
145 251 ( 13720) 
167 185 ( 13720) 
164 194 ( 13720) 
165 191 ( 13720) 
170 176 ( 13720) 
143 257 ( 13720) 
163 197 ( 13720) 
163 197 ( 13720) 
148 242 ( 13720) 
147 245 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
143 257 ( 13720) 
144 254 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
143 257 ( 13720) 
166 188 ( 13720) 
146 248 ( 13720) 
166 188 ( 13720) 
143 257 ( 13720) 
143 257 ( 13720) 
144 254 ( 13720) 
148 242 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
169 179 ( 13720) 
166 188 ( 13720) 
148 242 ( 13720) 
145 251 ( 13720) 
144 254 ( 13720) 
145 251 ( 13720) 
142 260 ( 13720) 
145 251 ( 13720) 
147 245 ( 13720) 
141 263 ( 13720) 
150 236 ( 13720) 
143 257 ( 13720) 
169 179 ( 13720) 
168 182 ( 13720) 
163 197 ( 13720) 
144 254 ( 13720) 
148 242 ( 13720) 
144 254 ( 13720) 
144 254 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
145 251 ( 13720) 
164 194 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
145 251 ( 13720) 
164 194 ( 13720) 
147 245 ( 13720) 
143 257 ( 13720) 
148 242 ( 13720) 
169 179 ( 13720) 
168 182 ( 13720) 
145 251 ( 13720) 
146 248 ( 13720) 
163 197 ( 13720) 
166 188 ( 13720) 
163 197 ( 13720) 
165 191 ( 13720) 
142 260 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
172 170 ( 13720) 
164 194 ( 13720) 
162 200 ( 13720) 
147 245 ( 13720) 
162 200 ( 13720) 
146 248 ( 13720) 
165 191 ( 13720) 
168 182 ( 13720) 
145 251 ( 13720) 
143 257 ( 13720) 
163 197 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
170 176 ( 13720) 
148 242 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
144 254 ( 13720) 
146 248 ( 13720) 
145 251 ( 13720) 
148 242 ( 13720) 
165 191 ( 13720) 
168 182 ( 13720) 
168 182 ( 13720) 
172 170 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
143 257 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
146 248 ( 13720) 
166 188 ( 13720) 
166 188 ( 13720) 
148 242 ( 13720) 
166 188 ( 13720) 
165 191 ( 13720) 
162 200 ( 13720) 
145 251 ( 13720) 
164 194 ( 13720) 
171 173 ( 13720) 
168 182 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
144 254 ( 13720) 
164 194 ( 13720) 
142 260 ( 13720) 
166 188 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
145 251 ( 13720) 
165 191 ( 13720) 
166 188 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
148 242 ( 13720) 
166 188 ( 13720) 
165 191 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
168 182 ( 13720) 
143 257 ( 13720) 
144 254 ( 13720) 
144 254 ( 13720) 
145 251 ( 13720) 
167 185 ( 13720) 
148 242 ( 13720) 
145 251 ( 13720) 
166 188 ( 13720) 
148 242 ( 13720) 
166 188 ( 13720) 
164 194 ( 13720) 
167 185 ( 13720) 
166 188 ( 13720) 
167 185 ( 13720) 
146 248 ( 13720) 
165 191 ( 13720) 
142 260 ( 13720) 
146 248 ( 13720) 
165 191 ( 13720) 
162 200 ( 13720) 
169 179 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
168 182 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
165 191 ( 13720) 
141 263 ( 13720) 
167 185 ( 13720) 
146 248 ( 13720) 
166 188 ( 13720) 
166 188 ( 13720) 
148 242 ( 13720) 
147 245 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
149 239 ( 13720) 
169 179 ( 13720) 
165 191 ( 13720) 
164 194 ( 13720) 
167 185 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
148 242 ( 13720) 
146 248 ( 13720) 
168 182 ( 13720) 
165 191 ( 13720) 
164 194 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
165 191 ( 13720) 
169 179 ( 13720) 
168 182 ( 13720) 
165 191 ( 13720) 
161 203 ( 13720) 
168 182 ( 13720) 
163 197 ( 13720) 
165 191 ( 13720) 
164 194 ( 13720) 
144 254 ( 13720) 
167 185 ( 13720) 
164 194 ( 13720) 
168 182 ( 13720) 
167 185 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
144 254 ( 13720) 
171 173 ( 13720) 
147 245 ( 13720) 
164 194 ( 13720) 
148 242 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
147 245 ( 13720) 
169 179 ( 13720) 
167 185 ( 13720) 
147 245 ( 13720) 
165 191 ( 13720) 
144 254 ( 13720) 
168 182 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
166 188 ( 13720) 
146 248 ( 13720) 
168 182 ( 13720) 
148 242 ( 13720) 
147 245 ( 13720) 
163 197 ( 13720) 
147 245 ( 13720) 
165 191 ( 13720) 
161 203 ( 13720) 
143 257 ( 13720) 
163 197 ( 13720) 
166 188 ( 13720) 
168 182 ( 13720) 
169 179 ( 13720) 
145 251 ( 13720) 
163 197 ( 13720) 
166 188 ( 13720) 
146 248 ( 13720) 
166 188 ( 13720) 
165 191 ( 13720) 
146 248 ( 13720) 
166 188 ( 13720) 
143 257 ( 13720) 
169 179 ( 13720) 
169 179 ( 13720) 
170 176 ( 13720) 
166 188 ( 13720) 
167 185 ( 13720) 
169 179 ( 13720) 
170 176 ( 13720) 
143 257 ( 13720) 
167 185 ( 13720) 
165 191 ( 13720) 
165 191 ( 13720) 
171 173 ( 13720) 
167 185 ( 13720) 
147 245 ( 13720) 
165 191 ( 13720) 
147 245 ( 13720) 
144 254 ( 13720) 
164 194 ( 13720) 
169 179 ( 13720) 
165 191 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
166 188 ( 13720) 
146 248 ( 13720) 
141 263 ( 13720) 
163 197 ( 13720) 
162 200 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
142 260 ( 13720) 
163 197 ( 13720) 
165 191 ( 13720) 
145 251 ( 13720) 
167 185 ( 13720) 
147 245 ( 13720) 
146 248 ( 13720) 
167 185 ( 13720) 
165 191 ( 13720) 
145 251 ( 13720) 
166 188 ( 13720) 
147 245 ( 13720) 
146 248 ( 13720) 
165 191 ( 13720) 
147 245 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
141 263 ( 13720) 
147 245 ( 13720) 
161 203 ( 13720) 
164 194 ( 13720) 
166 188 ( 13720) 
165 191 ( 13720) 
167 185 ( 13720) 
166 188 ( 13720) 
167 185 ( 13720) 
164 194 ( 13720) 
164 194 ( 13720) 
169 179 ( 13720) 
165 191 ( 13720) 
167 185 ( 13720) 
165 191 ( 13720) 
145 251 ( 13720) 
165 191 ( 13720) 
167 185 ( 13720) 
167 185 ( 13720) 
168 182 ( 13720) 
147 246 ( 13740) 
146 249 ( 13740) 
164 195 ( 13740) 
167 186 ( 13740) 
167 186 ( 13740) 
146 249 ( 13740) 
170 177 ( 13740) 
166 189 ( 13740) 
163 198 ( 13740) 
144 255 ( 13740) 
169 180 ( 13740) 
142 261 ( 13740) 
165 192 ( 13740) 
168 183 ( 13740) 
167 186 ( 13740) 
164 195 ( 13740) 
169 180 ( 13740) 
166 189 ( 13740) 
146 249 ( 13740) 
169 180 ( 13740) 
164 195 ( 13740) 
167 186 ( 13740) 
165 192 ( 13740) 
146 249 ( 13740) 
166 189 ( 13740) 
168 183 ( 13740) 
165 192 ( 13740) 
166 189 ( 13740) 
147 246 ( 13740) 
146 249 ( 13740) 
163 198 ( 13740) 
164 195 ( 13740) 
168 183 ( 13740) 
167 186 ( 13740) 
165 192 ( 13740) 
167 186 ( 13740) 
166 189 ( 13740) 
147 246 ( 13740) 
162 201 ( 13740) 
165 192 ( 13740) 
163 198 ( 13740) 
144 255 ( 13740) 
145 252 ( 13740) 
165 192 ( 13740) 
166 189 ( 13740) 
168 183 ( 13740) 
169 180 ( 13740) 
169 180 ( 13740) 
166 189 ( 13740) 
165 192 ( 13740) 
